Valor Real (Slope stability),Predicción (Slope stability)
0.6614,0.7
0.8226,0.78
0.2016,0.29
0.314,0.38
0.8994,1.0
1.6166,1.46
0.2241,0.33
1.4168,1.59
1.0141,1.03
0.7073,0.7
1.2708,1.3
0.6471,0.45
1.3257,1.78
2.1826,2.2
1.1047,0.93
0.3499,0.35
0.8812,0.84
0.6466,0.7
0.6129,0.69
1.1481,1.26
1.2166,0.99
0.4433,0.44
1.0135,0.92
0.3365,0.36
1.419,1.49
0.6737,0.7
0.5356,0.83
1.2429,1.33
0.373,0.46
0.7525,0.82
1.1659,1.29
0.4367,0.64
1.1234,1.12
1.6044,1.85
0.7819,0.76
0.6853,0.69
0.8109,1.04
1.8441,1.89
0.3445,0.47
0.3665,0.57
1.7785,1.61
0.765,0.72
1.8445,1.69
0.7811,0.78
1.2004,1.13
1.7367,1.74
2.4755,2.05
1.6321,1.91
0.5055,0.62
0.6102,0.65
1.1576,1.19
1.2232,1.3
1.7958,1.86
0.1672,0.26
0.2303,0.31
1.161,1.16
0.8925,0.86
0.387,0.38
1.765,1.56
0.6242,0.65
0.7148,0.73
0.5464,0.51
1.0945,1.11
1.1002,1.1
0.7428,0.76
1.7848,1.47
4.6688,3.0
0.2889,0.34
0.8418,0.74
1.1348,0.96
0.9887,1.08
0.7417,1.03
2.8285,2.33
0.718,0.82
1.4131,1.45
1.0673,1.4
1.8491,1.75
0.5219,0.64
1.3924,1.23
1.023,0.92
1.3941,1.53
0.1984,0.36
1.8303,1.8
0.6176,0.73
3.0763,2.51
0.3998,0.53
0.6549,0.69
1.0072,1.21
0.7299,0.72
0.94,1.06
0.6481,0.76
1.226,1.23
0.8464,0.75
0.7146,0.8
0.5557,0.99
0.4182,0.36
2.8155,2.47
0.5682,0.52
1.3873,1.44
0.1657,0.31
0.9302,1.03
0.5886,0.63
0.4513,0.6
0.227,0.3
